[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
  検証             : systemd-udev-245.8-2.fc32.x86_64                   291/299 
  検証             : trousers-0.3.13-15.fc32.x86_64                     292/299 
  検証             : trousers-lib-0.3.13-15.fc32.x86_64                 293/299 
  検証             : tzdata-2020a-1.fc32.noarch                         294/299 
  検証             : unbound-libs-1.10.1-1.fc32.x86_64                  295/299 
  検証             : util-linux-2.35.2-1.fc32.x86_64                    296/299 
  検証             : vim-minimal-2:8.2.1551-1.fc32.x86_64               297/299 
  検証             : yum-4.2.23-1.fc32.noarch                           298/299 
  検証             : yamad-repo-1.0.1-1.x86_64                          299/299 

インストール済み:
  NetworkManager-1:1.22.16-1.fc32.x86_64                                        
  NetworkManager-libnm-1:1.22.16-1.fc32.x86_64                                  
  acl-2.2.53-5.fc32.x86_64                                                      
  alternatives-1.11-6.fc32.x86_64                                               
  audit-3.0-0.19.20191104git1c2f876.fc32.x86_64                                 
  audit-libs-3.0-0.19.20191104git1c2f876.fc32.x86_64                            
  basesystem-11-9.fc32.noarch                                                   
  bash-5.0.17-1.fc32.x86_64                                                     
  bzip2-libs-1.0.8-2.fc32.x86_64                                                
  c-ares-1.15.0-5.fc32.x86_64                                                   
  ca-certificates-2020.2.41-1.1.fc32.noarch                                     
  coreutils-8.32-4.fc32.1.x86_64                                                
  coreutils-common-8.32-4.fc32.1.x86_64                                         
  cpio-2.13-4.fc32.x86_64                                                       
  cracklib-2.9.6-22.fc32.x86_64                                                 
  cracklib-dicts-2.9.6-22.fc32.x86_64                                           
  crypto-policies-20200619-1.git781bbd4.fc32.noarch                             
  crypto-policies-scripts-20200619-1.git781bbd4.fc32.noarch                     
  cryptsetup-libs-2.3.4-1.fc32.x86_64                                           
  curl-7.69.1-6.fc32.x86_64                                                     
  cyrus-sasl-lib-2.1.27-4.fc32.x86_64                                           
  dbus-1:1.12.20-1.fc32.x86_64                                                  
  dbus-broker-24-1.fc32.x86_64                                                  
  dbus-common-1:1.12.20-1.fc32.noarch                                           
  dbus-libs-1:1.12.20-1.fc32.x86_64                                             
  deltarpm-3.6.2-5.fc32.x86_64                                                  
  device-mapper-1.02.171-1.fc32.x86_64                                          
  device-mapper-libs-1.02.171-1.fc32.x86_64                                     
  dhcp-client-12:4.4.2-5.b1.fc32.x86_64                                         
  dhcp-common-12:4.4.2-5.b1.fc32.noarch                                         
  diffutils-3.7-4.fc32.x86_64                                                   
  dnf-4.2.23-1.fc32.noarch                                                      
  dnf-data-4.2.23-1.fc32.noarch                                                 
  dnf-plugins-core-4.0.16-1.fc32.noarch                                         
  dracut-050-61.git20200529.fc32.x86_64                                         
  dracut-config-rescue-050-61.git20200529.fc32.x86_64                           
  e2fsprogs-1.45.5-3.fc32.x86_64                                                
  e2fsprogs-libs-1.45.5-3.fc32.x86_64                                           
  elfutils-debuginfod-client-0.181-1.fc32.x86_64                                
  elfutils-default-yama-scope-0.181-1.fc32.noarch                               
  elfutils-libelf-0.181-1.fc32.x86_64                                           
  elfutils-libs-0.181-1.fc32.x86_64                                             
  expat-2.2.8-2.fc32.x86_64                                                     
  fedora-gpg-keys-32-6.noarch                                                   
  fedora-release-32-3.noarch                                                    
  fedora-release-common-32-3.noarch                                             
  fedora-repos-32-6.noarch                                                      
  file-5.38-2.fc32.x86_64                                                       
  file-libs-5.38-2.fc32.x86_64                                                  
  filesystem-3.14-2.fc32.x86_64                                                 
  findutils-1:4.7.0-4.fc32.x86_64                                               
  fips-mode-setup-20200619-1.git781bbd4.fc32.noarch                             
  firewalld-0.8.3-1.fc32.noarch                                                 
  firewalld-filesystem-0.8.3-1.fc32.noarch                                      
  fuse-libs-2.9.9-9.fc32.x86_64                                                 
  gawk-5.0.1-7.fc32.x86_64                                                      
  gdbm-libs-1:1.18.1-3.fc32.x86_64                                              
  geolite2-city-20191217-2.fc32.noarch                                          
  geolite2-country-20191217-2.fc32.noarch                                       
  gettext-0.21-1.fc32.x86_64                                                    
  gettext-libs-0.21-1.fc32.x86_64                                               
  glib2-2.64.5-1.fc32.x86_64                                                    
  glibc-2.31-4.fc32.x86_64                                                      
  glibc-all-langpacks-2.31-4.fc32.x86_64                                        
  glibc-common-2.31-4.fc32.x86_64                                               
  gmp-1:6.1.2-13.fc32.x86_64                                                    
  gnupg2-2.2.20-2.fc32.x86_64                                                   
  gnupg2-smime-2.2.20-2.fc32.x86_64                                             
  gnutls-3.6.15-1.fc32.x86_64                                                   
  gobject-introspection-1.64.1-1.fc32.x86_64                                    
  gpgme-1.14.0-1.fc32.x86_64                                                    
  grep-3.3-4.fc32.x86_64                                                        
  groff-base-1.22.3-22.fc32.x86_64                                              
  grub2-common-1:2.04-23.fc32.noarch                                            
  grub2-tools-1:2.04-23.fc32.x86_64                                             
  grub2-tools-minimal-1:2.04-23.fc32.x86_64                                     
  grubby-8.40-40.fc32.x86_64                                                    
  gzip-1.10-2.fc32.x86_64                                                       
  hostname-3.23-2.fc32.x86_64                                                   
  ima-evm-utils-1.2.1-3.fc32.x86_64                                             
  initscripts-10.02-3.fc32.x86_64                                               
  ipcalc-0.4.1-1.fc32.x86_64                                                    
  iproute-5.7.0-1.fc32.x86_64                                                   
  iproute-tc-5.7.0-1.fc32.x86_64                                                
  ipset-7.6-1.fc32.x86_64                                                       
  ipset-libs-7.6-1.fc32.x86_64                                                  
  iptables-libs-1.8.4-9.fc32.x86_64                                             
  iptables-nft-1.8.4-9.fc32.x86_64                                              
  iputils-20190515-7.fc32.x86_64                                                
  jansson-2.12-5.fc32.x86_64                                                    
  json-c-0.13.1-13.fc32.x86_64                                                  
  kbd-2.2.0-1.fc32.x86_64                                                       
  kbd-legacy-2.2.0-1.fc32.noarch                                                
  kbd-misc-2.2.0-1.fc32.noarch                                                  
  keyutils-libs-1.6-4.fc32.x86_64                                               
  kmod-27-1.fc32.x86_64                                                         
  kmod-libs-27-1.fc32.x86_64                                                    
  kpartx-0.8.2-4.fc32.x86_64                                                    
  krb5-libs-1.18.2-22.fc32.x86_64                                               
  less-551-3.fc32.x86_64                                                        
  libacl-2.2.53-5.fc32.x86_64                                                   
  libarchive-3.4.3-1.fc32.x86_64                                                
  libargon2-20171227-4.fc32.x86_64                                              
  libassuan-2.5.3-3.fc32.x86_64                                                 
  libattr-2.4.48-8.fc32.x86_64                                                  
  libbasicobjects-0.1.1-44.fc32.x86_64                                          
  libblkid-2.35.2-1.fc32.x86_64                                                 
  libbrotli-1.0.7-10.fc32.x86_64                                                
  libcap-2.26-7.fc32.x86_64                                                     
  libcap-ng-0.7.11-1.fc32.x86_64                                                
  libcbor-0.5.0-7.fc32.x86_64                                                   
  libcollection-0.7.0-44.fc32.x86_64                                            
  libcom_err-1.45.5-3.fc32.x86_64                                               
  libcomps-0.1.15-1.fc32.x86_64                                                 
  libcurl-7.69.1-6.fc32.x86_64                                                  
  libdb-5.3.28-40.fc32.x86_64                                                   
  libdb-utils-5.3.28-40.fc32.x86_64                                             
  libdhash-0.5.0-44.fc32.x86_64                                                 
  libdnf-0.48.0-1.fc32.x86_64                                                   
  libedit-3.1-32.20191231cvs.fc32.x86_64                                        
  libevent-2.1.8-8.fc32.x86_64                                                  
  libfdisk-2.35.2-1.fc32.x86_64                                                 
  libffi-3.1-24.fc32.x86_64                                                     
  libfido2-1.3.1-2.fc32.x86_64                                                  
  libgcc-10.2.1-1.fc32.x86_64                                                   
  libgcrypt-1.8.5-3.fc32.x86_64                                                 
  libgomp-10.2.1-1.fc32.x86_64                                                  
  libgpg-error-1.36-3.fc32.x86_64                                               
  libidn2-2.3.0-2.fc32.x86_64                                                   
  libini_config-1.3.1-44.fc32.x86_64                                            
  libkcapi-1.2.0-3.fc32.x86_64                                                  
  libkcapi-hmaccalc-1.2.0-3.fc32.x86_64                                         
  libksba-1.3.5-11.fc32.x86_64                                                  
  libldb-2.1.4-1.fc32.x86_64                                                    
  libmaxminddb-1.4.2-1.fc32.x86_64                                              
  libmetalink-0.1.3-13.fc32.x86_64                                              
  libmnl-1.0.4-11.fc32.x86_64                                                   
  libmodulemd-2.9.3-1.fc32.x86_64                                               
  libmount-2.35.2-1.fc32.x86_64                                                 
  libndp-1.7-5.fc32.x86_64                                                      
  libnetfilter_conntrack-1.0.7-4.fc32.x86_64                                    
  libnfnetlink-1.0.1-17.fc32.x86_64                                             
  libnfsidmap-1:2.5.1-4.rc4.fc32.x86_64                                         
  libnftnl-1.1.5-2.fc32.x86_64                                                  
  libnghttp2-1.41.0-1.fc32.x86_64                                               
  libnl3-3.5.0-2.fc32.x86_64                                                    
  libnsl2-1.2.0-6.20180605git4a062cf.fc32.x86_64                                
  libpath_utils-0.2.1-44.fc32.x86_64                                            
  libpcap-14:1.9.1-3.fc32.x86_64                                                
  libpipeline-1.5.2-2.fc32.x86_64                                               
  libpsl-0.21.0-4.fc32.x86_64                                                   
  libpwquality-1.4.2-2.fc32.x86_64                                              
